    Updating crates.io index
src = 'def A(z):\n    try:\n        raise ValueError\n    except ValueError:\n        raise KeyError\n    finally:\n        y = 1\n    return z\n'

    def _val(src: str):
>       return _fn(src).sugar().desugar().value
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'ExitSet' object has no attribute 'value'

tests/test_try_exitset_law.py:91: AttributeError
____________ test_bare_reraise_preserves_the_same_effect_occurrence ____________

    def test_bare_reraise_preserves_the_same_effect_occurrence():
        """Bare ``raise`` re-emits the in-flight RaiseEffect — same occurrence."""
        from sugar_lift_py_tests.effect.raise_effect import RaiseEffect
        from sugar_lift_py_tests.outcome import Incomplete
    
        out = _out(
            "def A():\n"
            "    try:\n"
            "        raise ValueError\n"
            "    except ValueError:\n"
            "        raise\n"
        )
>       assert isinstance(out, Incomplete)
E       AssertionError: assert False
E        +  where False = isinstance(ExitSet(exits=(Halted(guard=_Connective(kind='and', operands=()), effect=RaiseEffect(exception_type_coordinate=_Ctor(n...one), state=_ReducedBlock(entries=(), can_fall_through=False, fall_through=(), transforms=()), pending_contracts=()),)), <class 'sugar_lift_py_tests.outcome.incomplete.Incomplete'>)

tests/test_try_exitset_law.py:392: AssertionError
________ test_bare_reraise_is_not_a_reconstructed_raise_at_handler_site ________

    def test_bare_reraise_is_not_a_reconstructed_raise_at_handler_site():
        """No invented new occurrence at the bare-raise line."""
        from sugar_lift_py_tests.effect.raise_effect import RaiseEffect
        from sugar_lift_py_tests.outcome import Incomplete
    
        out = _out(
            "def A():\n"
            "    try:\n"
            "        raise ValueError\n"
            "    except ValueError:\n"
            "        raise\n"
        )
>       assert isinstance(out, Incomplete)
E       AssertionError: assert False
E        +  where False = isinstance(ExitSet(exits=(Halted(guard=_Connective(kind='and', operands=()), effect=RaiseEffect(exception_type_coordinate=_Ctor(n...one), state=_ReducedBlock(entries=(), can_fall_through=False, fall_through=(), transforms=()), pending_contracts=()),)), <class 'sugar_lift_py_tests.outcome.incomplete.Incomplete'>)

tests/test_try_exitset_law.py:413: AssertionError
__________ test_uncaught_raise_does_not_invent_fallthrough_completion __________

    def test_uncaught_raise_does_not_invent_fallthrough_completion():
        """Mismatch arm leaves the halt — function body after try does not complete."""
        from sugar_lift_py_tests.effect.raise_effect import RaiseEffect
    
>       v = _val(
            "def A(z):\n"
            "    try:\n"
            "        raise ValueError\n"
            "    except KeyError:\n"
            "        pass\n"
            "    return z\n"
        )

tests/test_try_exitset_law.py:429: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

src = 'def A(z):\n    try:\n        raise ValueError\n    except KeyError:\n        pass\n    return z\n'

    def _val(src: str):
>       return _fn(src).sugar().desugar().value
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'ExitSet' object has no attribute 'value'

tests/test_try_exitset_law.py:91: AttributeError
____________ test_handler_halt_does_not_invent_post_try_fallthrough ____________

    def test_handler_halt_does_not_invent_post_try_fallthrough():
        """Handler raise is the exit; no fabricated completion after the try."""
        from sugar_lift_py_tests.effect.raise_effect import RaiseEffect
    
>       v = _val(
            "def A(z):\n"
            "    try:\n"
            "        raise ValueError\n"
            "    except ValueError:\n"
            "        raise RuntimeError\n"
            "    return z\n"
        )

tests/test_try_exitset_law.py:447: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

src = 'def A(z):\n    try:\n        raise ValueError\n    except ValueError:\n        raise RuntimeError\n    return z\n'

    def _val(src: str):
>       return _fn(src).sugar().desugar().value
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'ExitSet' object has no attribute 'value'

tests/test_try_exitset_law.py:91: AttributeError
_________ test_handler_raise_carries_the_handled_occurrence_as_context _________

    def test_handler_raise_carries_the_handled_occurrence_as_context():
        """An explicit handler raise authenticates Python's chaining edge."""
        from sugar_lift_py_tests.effect.raise_effect import RaiseEffect
        from sugar_lift_py_tests.outcome import Incomplete
    
        out = _out(
            "def A():\n"
            "    try:\n"
            "        raise ImportError('inner')\n"
            "    except ImportError:\n"
            "        raise ValueError('outer')\n"
        )
>       assert isinstance(out, Incomplete)
E       AssertionError: assert False
E        +  where False = isinstance(ExitSet(exits=(Halted(guard=_Connective(kind='and', operands=()), effect=RaiseEffect(exception_type_coordinate=_Ctor(n...one), state=_ReducedBlock(entries=(), can_fall_through=False, fall_through=(), transforms=()), pending_contracts=()),)), <class 'sugar_lift_py_tests.outcome.incomplete.Incomplete'>)

tests/test_try_exitset_law.py:473: AssertionError
_________ test_ordinary_except_does_not_absorb_grouped_raise_silently __________

    def test_ordinary_except_does_not_absorb_grouped_raise_silently():
        """Ordinary ``except ValueError`` never consumes ``raise ExceptionGroup``.
    
        The halt must survive AND must not have been rewritten into the arm's
        ``ValueError`` -- absorbing it silently is the failure this pins.
        """
        from sugar_lift_py_tests.outcome import Incomplete
    
>       outcome = _out(
            "def A():\n"
            "    try:\n"
            "        raise ExceptionGroup('g', [ValueError()])\n"
            "    except ValueError:\n"
            "        pass\n"
        )

tests/test_try_exitset_law.py:507: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_try_exitset_law.py:95: in _out
    return _fn(src).sugar().desugar()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
../sugar-lift-py-tests/src/sugar_lift_py_tests/sugar/function_universe_sugar.py:671: in desugar
    return reduce_body(self.statements, ctx).and_then(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../sugar-lift-py-tests/src/sugar_lift_py_tests/sugar/function_universe_sugar.py:579: in reduce_body
    exits = reduce_block_to_exitset(statements, ctx)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
